auth_log_id,transaction_id,auth_method,auth_success,auth_timestamp
06547987-2a05-47e0-b631-c699a45ffd30,c3a9f5fb-8d20-4fc7-8c59-24bd9e8c82bf,OTP,True,2025-06-07 23:22:30
253bbb7e-85c1-4e91-b4cd-80efde10c7cf,e6be48bf-d3ac-463d-a5e0-c4c88afc0207,BIOMETRIC,False,2025-06-09 19:19:34
30021b84-f5aa-4c04-95ec-50276a123d5b,521cc28e-1b25-4de4-b807-f558cccc510a,OTP,True,2025-02-19 02:22:09
92b190c7-b452-4ea0-a381-d71fc3f17d3e,76b1a385-1457-44be-8506-a111b04dbf98,OTP,False,2025-02-13 05:18:30
3fa0c86f-a818-4f77-8886-6fdedf04b19c,e22068ac-5754-4bed-bd79-bb94c4e4f086,BIOMETRIC,True,2025-06-02 15:09:05
58a811d2-849c-4dd6-9fe9-b37d0c54fbbb,af146281-f161-453d-a706-c1c8acdc28bf,BIOMETRIC,False,2025-07-14 23:49:34
0c81a4e9-2fe2-40b9-ae9f-23fcfb7b1864,ac13e95e-017c-4eef-a2fd-658425ad74a9,OTP,False,2025-01-23 00:22:40
66084110-98f8-481c-80ed-2dc130216700,0c1eeaef-ff1a-4834-8c26-c8849ab8d757,BIOMETRIC,True,2025-04-15 12:13:00
23b448e7-d7e1-4d00-9410-1691c2923718,5afd91fb-4ad8-461d-abea-74fd63c744f6,OTP,True,2025-05-07 13:34:42
d5590ab8-906a-462a-b524-d5d22af27624,4709f99d-4211-4490-bbcb-172ac8b9f699,OTP,True,2025-03-24 16:05:58
02859d00-0cc0-4c82-9cbd-1bf2ce34c501,e63e39a8-e68d-4de5-932d-69caab388612,OTP,True,2025-03-15 13:33:12
10e1aaf1-1e1c-489c-9412-16730a6c63b5,c048c451-91a2-478c-a168-53d50e5f80a7,BIOMETRIC,False,2025-06-22 15:43:46
239f4cc7-b301-4206-9b27-90fd1d143764,daf32390-adb5-4556-b366-0784f95f0d26,BIOMETRIC,True,2025-01-11 15:12:38
e0250c15-dab8-4868-8375-bebae580f15b,89340b90-cba9-4dd8-bdaf-463942268ed4,BIOMETRIC,False,2025-02-12 06:05:49
91884d50-2cda-4f0a-8ff5-458e69e39ab1,dfa018a5-7e1d-427b-88af-667e5ce51963,OTP,False,2025-01-13 02:46:17
b8d36985-fdc3-4752-94f7-9db575c4cfbc,7dd3aced-ccdc-4abf-a76b-629ecc263ba4,BIOMETRIC,True,2025-07-03 18:56:27
0fc1013c-111f-46ff-b793-9886ab19daa1,a42380ee-26e7-45f9-9da1-ae4c5da0a1d4,BIOMETRIC,False,2025-01-11 19:56:20
e439f576-3b95-472a-88d0-984648309682,4af0f1ac-d43b-4d04-8734-10b54227ba3c,OTP,False,2025-04-16 19:30:02
2408bfff-0f0a-4629-baca-ae4f34be881c,99e7f0fb-283a-419a-8bd1-16086cb4ff08,OTP,False,2025-02-23 09:26:27
45f28396-eb08-49b3-b88c-d593cabcf5b9,e091b064-e258-4b38-8778-001e545a707e,OTP,False,2025-03-13 01:56:39
2816dfa0-aced-4f33-9cfc-0c0aeeb51836,b46a7917-1594-4737-a1c3-cec5780a8b1f,OTP,False,2025-07-02 23:07:48
c78ce8dd-d9a5-4d86-8836-35b646003d6d,d16d5118-87e6-4201-9e04-245268a768c0,BIOMETRIC,False,2025-05-01 17:10:06
2210a07e-2ee0-4569-aaa1-a6cfe6f7c737,0ccd927f-c1c6-4d84-a725-52651f693b9e,BIOMETRIC,False,2025-01-20 13:31:30
f6540522-3a40-4f43-8a85-5d1a7c67cbe9,f8101d45-8bb8-4628-9e44-d44237de0978,BIOMETRIC,True,2025-03-25 11:31:28
d6c2c014-573d-4cbc-ab27-cdf9349e2ed6,92b7d5a3-cbc2-41f6-a200-60abf7d7d548,OTP,True,2025-04-13 22:42:38
a10cadcc-f260-430c-a3f3-60dd80a6030e,f70439cc-8a04-4f3c-9193-7ffacf465adb,OTP,True,2025-03-08 18:05:18
630a3c51-8f73-41f0-8feb-359b4f68d57f,4af1b6bb-6f65-4596-b1c6-0b8f6e90a2be,OTP,True,2025-06-08 05:44:16
732b7649-eb58-4673-a8f8-9601b32bbc2a,b604828c-4a37-407d-b76c-6f0eb6fabf54,OTP,False,2025-03-28 05:37:13
5d27e617-9016-40f7-85b1-2d8c28fb9221,2df5e1eb-b535-40a2-ba1d-dea11edc8d45,OTP,False,2025-06-06 15:25:45
40f5644c-3ef1-4164-b116-044c4071454f,dab087dd-39a0-445a-8d51-dfc60238180d,BIOMETRIC,True,2025-07-15 08:55:49
23c8d2b5-5a9d-454c-86f5-c377c5fc4098,1d8dc754-2cd3-4e79-b84e-fb285b7459dd,BIOMETRIC,False,2025-01-05 07:45:10
e31a3f69-450b-4873-875f-56b65bcaa828,750c9149-8dca-4854-82aa-0f31e3cd3726,OTP,True,2025-04-06 04:55:49
38b24bc9-62fb-4c11-b47e-558fd5e38228,fa793d80-25b0-4efd-bac8-7f3d550276ac,BIOMETRIC,False,2025-05-04 06:22:01
3e64c455-9696-4870-b137-9c915db97afd,81093637-a261-499f-89b0-2f7cea549150,BIOMETRIC,False,2025-01-29 15:11:09
22992946-2c82-4290-bccc-908d79b4dfba,9c7fde96-91d6-42a3-b4bc-3cd2b3b029ce,OTP,True,2025-04-20 18:38:58
97abaf44-66a7-41ed-8ae9-1146942efaff,040d8d2d-1b9f-4cf7-8a56-76e45fedb2d7,BIOMETRIC,False,2025-04-03 19:47:38
5d1626f9-5a02-47f8-8c91-10d67024ae79,aae8043e-1634-4d01-847c-8ace71921a5f,OTP,True,2025-03-04 12:07:32
1bf6df36-1688-414a-8141-b872899bd9de,81093637-a261-499f-89b0-2f7cea549150,BIOMETRIC,True,2025-01-29 15:11:09
71282965-bac6-4c67-b04e-19f2d40b7c4e,7e57221a-9f21-467c-8b7b-5d4580a0c226,OTP,True,2025-04-04 10:56:09
ae9c6c6f-fc30-4c87-bb18-c638a7ffe4de,4a961f29-4686-4b4a-b0d2-a795648f8cc1,BIOMETRIC,False,2025-05-02 10:43:48
9986df10-e381-49e6-940c-3a6e6300676c,56315386-31eb-4a6d-a776-8246a8a47050,OTP,False,2025-06-20 05:47:05
908eaa5c-824f-4108-a2ed-d8b6330d9ef8,421607d2-2938-4087-af74-8a53866b1442,OTP,True,2025-04-02 19:46:13
110a0369-3582-4769-80df-a128a7d30bf8,814ff058-2567-4fc4-ac7b-256f5c34d82f,BIOMETRIC,False,2025-01-03 14:30:26
50e0d3a3-a054-44eb-a800-2370c3e6851b,4a961f29-4686-4b4a-b0d2-a795648f8cc1,OTP,True,2025-05-02 10:43:48
d0b6a7c8-4545-4cc3-a596-18a82ac4e602,b55a92cc-2e49-45c1-bf3c-3538ec96627a,OTP,False,2025-01-31 23:31:23
8d87404f-3fc9-4a55-abe5-0a685ba59bda,3de4bfc4-44e8-4538-8578-9753b45e3a0c,BIOMETRIC,True,2025-03-23 10:16:06
d79e40d7-2ce8-4047-9412-0df7d52cd4b7,2f378174-2819-47f9-9a96-7dbc611a7b8c,BIOMETRIC,True,2025-05-14 07:49:10
4327889a-bf82-43fd-8d5b-9c8ca6f60a0b,2b030c36-5a18-44e7-a7da-54417c2e8ea9,BIOMETRIC,True,2025-01-14 18:33:46
3c193b7c-3a78-40cb-b67f-2dfbf3e22ebd,9fa50bde-fc37-46ee-b1dd-df6a36026ac0,OTP,False,2025-04-29 21:27:42
5d76bb67-178c-4027-846f-7f31ed46d23c,0930538c-0d13-4327-bc4b-70e13e69ffb6,BIOMETRIC,True,2025-06-15 10:27:49
a153806e-9f33-4310-ab86-03d651e2a79e,26d4dc85-7f00-4fb3-afae-01aef160179e,OTP,False,2025-03-27 11:05:20
28ed3e59-bd53-4853-b58a-c0e31c9c761d,62dfcf25-95bc-42b3-81d8-37e853868c1f,OTP,False,2025-02-27 02:48:14
423021c6-0339-47c9-ba74-2671fd969653,6a94245f-f049-403a-b00e-5a4bff1da04c,BIOMETRIC,True,2025-05-06 03:10:16
2d5baf8a-3625-403b-9926-3895c58758c8,41cc1e5d-6741-4fb8-b5ae-830051f81a71,BIOMETRIC,True,2025-04-11 21:40:40
a845a336-3762-4e45-ae31-bdc48b24540e,37c83389-6543-4e7a-b9c6-4bf64d1fab69,BIOMETRIC,True,2025-05-06 19:09:19
d6c45ef2-43f0-456d-93e5-8ba54b0e9861,cbaecf1d-c3bf-4583-aece-83d8478b7145,BIOMETRIC,False,2025-04-04 23:02:28
52fdddfc-a7cb-439f-aff4-8fb9ebbdc9ac,2b030c36-5a18-44e7-a7da-54417c2e8ea9,BIOMETRIC,False,2025-01-14 18:33:46
c8029983-6680-42ba-a262-fa62c6f61987,c8afa4f3-6756-4a52-84de-3e674ce4bd9b,OTP,True,2025-03-05 04:32:40
142d1dcf-b6fa-4847-bb51-7ae62f061f5e,040d8d2d-1b9f-4cf7-8a56-76e45fedb2d7,BIOMETRIC,False,2025-04-03 19:47:38
d02406d9-ab9e-423c-8dcd-84524eb09015,35f59354-fe1f-4d43-9d08-7c6d2e8735e6,OTP,True,2025-06-01 16:47:34
1e17d657-737d-42e0-8e78-d647530e9076,3ceb387c-e7a9-4f3b-aee6-02ced1d3aa76,BIOMETRIC,True,2025-02-14 14:59:17
54a4d4d9-ed03-49bb-b447-04d8b078c8eb,80717dd5-4338-42fd-8b31-b8b49620c1cd,OTP,True,2025-05-24 15:36:46
3c2b4c5f-6d64-471e-a2f3-9ff11714a990,4957ec59-2457-46ee-87e2-939bd25c1512,OTP,True,2025-06-26 06:10:54
61342d44-b3b3-4d6c-b6e6-8cc03052b7ac,ee4afc47-02fe-4ad4-b69c-2298f9d9d963,BIOMETRIC,True,2025-07-03 04:50:07
c8e346f9-9237-4a35-96b1-337418153be8,1deba0a1-0c34-4416-bc65-55aa7c93e562,BIOMETRIC,True,2025-06-23 11:53:26
461ff423-a5f0-41fe-acdd-5283af16d855,0aaa5c99-e92e-46e4-abf0-498f625d566b,BIOMETRIC,True,2025-05-19 09:00:57
14bbe284-cb56-4cd9-b5fd-4e5c0d79104d,d72b2da0-8805-4d4f-817f-7d6f48266ada,OTP,True,2025-02-02 18:25:04
1d4a8b08-6e27-4cf4-b837-0dc22361758f,70cc14d4-b8f1-4b48-83d5-8b55cb1a9209,OTP,False,2025-05-07 08:27:26
d186ea87-3659-419f-bb9c-7b588546cf81,77b8e8a0-9f0a-4cdc-8d86-dec66ba26a0d,OTP,True,2025-01-21 15:25:58
ae1afab3-6827-4248-81a8-4df0932ab2f9,a808685b-d0de-462a-ba41-3b4f263ccf06,OTP,True,2025-02-01 06:21:59
2c3561e2-84ae-483b-ac81-a9c6bb4d90c2,750c9149-8dca-4854-82aa-0f31e3cd3726,BIOMETRIC,True,2025-04-06 04:55:49
ad258de1-b8cb-4db0-8d34-bb83a19edceb,234d5216-fcfe-4a88-be3d-a6f900bfd477,BIOMETRIC,True,2025-02-22 10:11:47
33940196-41b6-40c3-94ec-f728ae6fe37e,67ced82e-3d46-47ab-a33c-b35d2d255667,OTP,True,2025-04-14 05:47:42
3082847e-7d58-4112-966e-67796f43ab3a,ea32f4bc-05d7-4d5b-a9ba-eb70fa9f20a8,BIOMETRIC,False,2025-01-17 10:49:38
22801aa6-0dd5-4fed-9526-945f03018718,22735b94-4dd3-49f3-9c25-ecaa9d39629a,OTP,True,2025-05-21 15:47:59
691b27fd-4209-4a6e-86df-686b0f7fa4d2,d3e613fa-4568-40f7-9c2e-53a883222e10,BIOMETRIC,True,2025-06-04 16:52:36
6da16463-b08a-425c-ae78-6c956d505596,3de4bfc4-44e8-4538-8578-9753b45e3a0c,OTP,True,2025-03-23 10:16:06
ba073bb9-e606-46fb-b275-450f5ef173c2,27a58e69-75aa-4146-a4f6-273ce53f0f54,BIOMETRIC,True,2025-03-19 03:01:28
c0f11bff-850f-401c-82ba-bd386ab0478e,cd301ce8-91d2-4d2e-b12c-5e5cc08fdfa4,OTP,False,2025-06-11 20:56:04
d9aa25e5-c4bf-4472-9f74-509dde59c556,e35e39fc-41e8-4584-85cb-0f6daf143fc3,OTP,True,2025-06-11 15:07:00
fb6b6070-2786-491f-ac8c-bfcd3af20e8a,5c93b097-99ba-44bc-b64b-a014117d153c,OTP,True,2025-07-12 23:28:23
1ddcc6d4-ae19-4ac2-8a37-9deb89dad2f8,819b268a-6552-4bc7-9c02-c32410c0145f,BIOMETRIC,True,2025-01-19 22:58:32
763b2477-f75a-4cf0-aa65-0821efe3a6d4,d6ad9ac7-0aa3-4520-ab81-ab628868a123,OTP,True,2025-05-30 22:47:21
b3c87777-a23e-44e0-a839-9f4f04c498da,fa64ea7c-0f61-499c-9d2e-328922cf6c17,BIOMETRIC,False,2025-06-07 18:34:49
a799dcac-8e3d-42f3-8e55-c9666c9dd84c,5fdca75d-b4c7-4d92-a541-bcb5f789705a,OTP,True,2025-05-10 12:06:57
c199bcc3-927e-4415-86c9-f8eca2abe793,56b07b2c-42fe-4895-9c19-4f27c28ba211,BIOMETRIC,True,2025-04-09 00:36:29
2c5b5a7e-a1a1-44dc-999e-d3c1b5d756ec,ef35cf12-8f2c-4745-afea-b9d14a838222,BIOMETRIC,False,2025-01-12 13:19:34
0b90eea7-b1d8-434c-8250-271edf8ade20,c6b49497-a513-4cf1-a0a7-977d562722a6,BIOMETRIC,False,2025-01-09 22:39:36
a25e097c-fa39-47d2-8682-ec6a7e5f674a,62dedd00-8396-4a1d-aa3f-f7543faa83bd,BIOMETRIC,False,2025-03-26 19:01:24
f93c6fd0-fe6c-4fc1-95af-d5ed80787243,6cecb059-c43d-499f-9e19-3ecb11130d5b,BIOMETRIC,False,2025-06-12 18:06:43
2d7ef4a4-0e1b-4c18-b839-a0bf47738f01,0930538c-0d13-4327-bc4b-70e13e69ffb6,BIOMETRIC,True,2025-06-15 10:27:49
1164b758-78db-4112-83e7-8054b607deb8,df170a47-2b10-4674-99ca-705655fb873d,BIOMETRIC,False,2025-06-01 15:02:13
e98412df-91e5-4254-a670-1f91df715cfd,9c7fde96-91d6-42a3-b4bc-3cd2b3b029ce,OTP,False,2025-04-20 18:38:58
4603b698-beb0-44f5-8240-98a18e4a5b75,73f523df-2b57-4e40-8e7a-8ac63cb74529,OTP,False,2025-02-23 13:08:38
3dad4d00-fb9f-47f5-b849-e6f58ab7b7c8,8ae86e04-95b9-4cab-a973-82cbee5813a6,OTP,True,2025-02-09 23:18:21
d2c5dd6c-9d22-434c-bcd6-756534ed6218,33a60837-8c86-42e6-a06e-572cf561d05f,BIOMETRIC,False,2025-01-15 20:24:36
b35e534a-64ef-4927-a9a1-e6ebd67880ab,c6b49497-a513-4cf1-a0a7-977d562722a6,OTP,False,2025-01-09 22:39:36
8ff3ef24-481e-4d17-b5c6-70bebeaef6ef,9416a1f7-8581-4cbd-ae66-5088eb8d8eb1,OTP,False,2025-06-30 14:26:05
5cbbdb6b-8070-4967-9b97-360244502c3c,edbd1a23-5829-4417-8312-6f3974fde22f,OTP,True,2025-01-14 13:53:16
6f2a24d2-ae35-46f3-92fe-ca1338e6c954,66d0d8b7-f34f-4ebe-be17-45bd1a61552d,OTP,False,2025-05-14 07:34:10
147b0b35-c55e-45f8-92cc-b71df8c9d68e,bea704ea-7332-409b-be9e-5f50398f5138,BIOMETRIC,False,2025-05-15 16:23:25
6cf0dc22-42ce-4a54-98bf-78ef9d123762,4af0f1ac-d43b-4d04-8734-10b54227ba3c,OTP,False,2025-04-16 19:30:02
a32d32ae-72ea-44b0-9c4c-20c6a494d1b9,aaf5c1d1-ff79-4911-bc8d-0256873021d4,BIOMETRIC,True,2025-04-23 01:50:07
658a3379-5491-42be-91cd-49bac0359526,1dd483e0-59d4-480d-959e-216dca07dfbf,OTP,True,2025-07-05 00:19:27
48f4278d-2523-4dd3-8ad8-ed0d001ea1d0,0f002ebd-8905-4481-b4d8-c0bcb7a0b400,OTP,False,2025-03-11 00:14:38
5a70fbb8-0b7b-4d6d-98d6-6ece35081574,a0eb1fa2-641a-4e50-804b-fc69eaff635f,OTP,False,2025-01-31 14:09:11
e4f20f42-3eb8-47ac-a7a1-6e5c593f5323,81f0234a-b64a-4c8e-ac96-2f6a74ffdf4d,OTP,False,2025-02-05 19:41:05
96a4d3c6-24b0-4a6b-8d2f-b50daa098ae8,163b837b-8af1-4ce8-b67a-528a4a1159b5,OTP,True,2025-01-28 21:27:59
1fec7eae-5f27-41a1-9fa3-2a7ae6d982b7,e7acf2ce-9588-4346-995c-a684c9b1bd5f,BIOMETRIC,True,2025-01-14 15:14:03
62a19ec1-61c7-4214-b211-efbaa445ed0b,6ccfd092-b693-4d43-8b94-8178d6eab862,BIOMETRIC,False,2025-04-26 13:02:55
10baf73b-8a9d-4285-9a33-e59d4e116910,124c72b0-fd0f-40b5-94e5-5a681c6d4ea7,BIOMETRIC,False,2025-06-21 05:46:23
35abbb26-985a-4cf6-92e2-6af73a025b23,fa64ea7c-0f61-499c-9d2e-328922cf6c17,OTP,True,2025-06-07 18:34:49
40bd9318-22eb-4ba2-a5b6-b487d473d5d6,37c83389-6543-4e7a-b9c6-4bf64d1fab69,BIOMETRIC,True,2025-05-06 19:09:19
3515c462-6307-40d6-a136-d5ba3782ee72,8b41574e-34f5-4608-83cb-f43b0a6ef153,OTP,False,2025-07-05 19:32:32
f412b65c-1514-482f-87c9-efa2e5d03f21,7be26053-917c-4faa-8077-5163f12df717,OTP,False,2025-01-05 12:31:09
06901496-87bb-4171-8b0d-c8c1ef8ad431,8fd15ba8-2dc2-4951-ab0f-612968f06f7c,OTP,True,2025-06-14 00:01:47
2d2b1aa6-75eb-454e-9267-444a552a982a,bbba0028-2b43-4cac-a698-ed6aee43835c,OTP,True,2025-04-25 19:32:30
fbca40d5-484a-4394-8edc-7fd42968cdc1,56b07b2c-42fe-4895-9c19-4f27c28ba211,OTP,True,2025-04-09 00:36:29
4f2447bd-b4bf-4ab3-94e3-17bd466aa8a1,8530b515-d237-40bd-81c9-b62d80666e1b,OTP,False,2025-03-05 14:13:56
caf25811-8902-469a-95db-7a3d6a7a487d,89e0b0b2-8d01-4fef-9c47-b8cc107b4c75,BIOMETRIC,True,2025-03-05 14:51:59
b18847c3-9bc6-4ab6-8adb-255aeaef6c0f,766825e8-c22d-465a-8b17-51900fc0aa15,OTP,True,2025-05-07 20:34:33
ff5b039d-b90c-42bf-935f-56611cf4ae05,d939686d-90c1-4080-be33-93b7de563329,OTP,True,2025-03-18 18:06:08
a1517b00-9a04-4467-a970-a6e595577afb,819b268a-6552-4bc7-9c02-c32410c0145f,OTP,False,2025-01-19 22:58:32
3f420666-9a07-43b0-949a-090ce43cfccc,23c686ae-5621-4117-bac9-5eb77fcf4634,OTP,False,2025-04-16 07:41:15
098c7eb1-49c4-4977-81e4-a13b34e35e20,06370fa6-9c4e-42a5-a91a-99357f8b6ff9,OTP,False,2025-05-30 13:54:21
71097ee1-828e-42f5-a2e1-a96e3f13aeff,176c1414-26f3-435a-9614-52a129a939a2,OTP,False,2025-01-23 04:48:08
35500409-f086-4928-9d12-5238389d8cc6,b29dc679-f2a1-4749-8b2f-b19cf62fd2d1,OTP,False,2025-06-18 16:19:51
fce12991-bd92-41c6-8e3f-78cdb26070f4,cf7a8587-b6d4-4e6e-bb0c-36d0e1cff3a3,OTP,False,2025-01-10 15:19:45
b0aca831-38c4-4327-98b6-2de65fc3c42f,2c91cb39-73c8-4503-90d0-f5db089a8860,OTP,False,2025-06-12 02:37:23
66b4c73f-cbc5-480c-bb6e-7696c4704d5b,dcbb2c84-6a8e-40c6-9bc5-d3aa99fe7e69,OTP,False,2025-01-30 10:09:03
