account_id,customer_id,account_type,balance,status,created_at
c8a4cc02-1b9b-41ff-999c-1e66852f0ff2,006c719d-7f24-4905-bdbc-e473ad856a66,CREDIT,54810547.61,BLOCKED,2025-03-22 09:16:17
3c792276-29dd-4ffa-b9f7-f1d29d6fa40d,1dedeae9-3253-403b-b493-3031c596082f,CURRENT,66421037.41,ACTIVE,2025-06-19 11:30:03
5484ce4d-9f0f-4b42-8df9-30ed6d5dbd17,31e33cec-fb3c-4762-9d57-de0850beb0b2,CURRENT,1146288.97,INACTIVE,2025-03-12 05:20:17
bb6e2555-bba5-425f-a65f-1176116760a1,d20f44fa-d4c8-4017-a6e9-9f282969a8d0,SAVINGS,23252804.71,INACTIVE,2025-07-13 06:36:17
7eeec02c-2254-4709-be26-f74ca4930fe6,53e5dfdb-5bff-4de1-824f-52b457020fb6,CREDIT,99375110.18,BLOCKED,2025-05-21 20:11:37
b477d1ef-28a0-4445-a21f-16708cf80b84,106a947b-4136-4eec-80b0-07983ce6e85d,CREDIT,78853762.52,BLOCKED,2025-03-21 11:35:52
ada61f8c-512d-4a9c-87d4-c6414d96d632,f968afb6-3fc1-41c0-9483-185055d67972,CURRENT,17775947.97,BLOCKED,2025-02-17 03:08:36
45b01420-37cb-4196-97c0-b433ee10872e,56034627-2333-45d0-ba58-de8f58dd052d,CURRENT,55420132.07,BLOCKED,2025-05-18 20:59:05
bd776b59-42ec-4ce9-87c4-a16559edd529,43c3fdd9-eb05-486b-ba53-df28133cf900,CURRENT,39228195.45,ACTIVE,2025-07-15 13:04:31
3d623a34-884e-4845-8cec-e5c951913dc5,1ab8e9cd-33bc-46ca-a859-3bad5c06b98e,CURRENT,3632971.09,ACTIVE,2025-07-02 23:45:22
b81df893-ad1b-48dc-a4db-09732bd91cd6,b6931afd-5742-4714-bd8d-c74893650589,CURRENT,43621857.34,ACTIVE,2025-02-14 04:13:29
62cb03cd-018a-4d97-93a5-7008a95c8932,43c3fdd9-eb05-486b-ba53-df28133cf900,CURRENT,38516828.23,BLOCKED,2025-03-26 23:22:56
f772ac3f-c7b1-44c3-ab34-b9cd43bb9d88,ddb175ce-8adc-4968-bb5a-705a20a977c6,CURRENT,38167192.3,INACTIVE,2025-06-10 15:06:04
e6f0f746-2b11-431d-a382-720c316da309,726eac73-118a-4fe5-a877-379cf0b593b3,CREDIT,46486827.31,ACTIVE,2025-01-11 03:04:34
497c7704-50e9-4a59-93c3-7d9122ec1c59,72d62a89-4c47-469f-997f-ff7d8b529547,CREDIT,32500331.51,ACTIVE,2025-05-19 02:11:33
2c7ede6e-1dde-4ea8-a1de-468e5a0e377e,56034627-2333-45d0-ba58-de8f58dd052d,CURRENT,73209738.88,ACTIVE,2025-04-23 16:21:52
6c6bb1e7-01a3-4b4f-b5f3-02311ddf502a,a8f87057-c331-46ab-bf6d-21df3f8cf2da,CREDIT,64900649.04,BLOCKED,2025-01-20 06:44:11
3d29e218-a1a9-4ada-a416-539d21e6acea,f5486c8d-f540-4fb3-82ef-87d3ce2d93ca,SAVINGS,33637239.71,INACTIVE,2025-02-04 17:12:14
94a532a3-7517-49ee-82ab-2a2d4ecd0ae0,2f2db60e-c0ab-450a-94a8-93a7cd0624c2,SAVINGS,5963423.01,ACTIVE,2025-05-25 10:48:19
b7980ecd-f38e-49db-8d99-2d7964ccb70d,40da033d-51e1-4ee9-aca4-1f92e2873d91,CURRENT,33377992.79,BLOCKED,2025-03-13 19:02:39
4db77cbe-8445-46a1-9e22-5bc6b5ab854b,a2dfad13-eaf6-4add-80a8-a3ae39da5493,CREDIT,7930834.65,INACTIVE,2025-01-17 07:03:11
ae61d4eb-b56b-482b-99a8-ffbc9a733d67,229e8682-a469-4d25-a45b-8283a895ce9c,CREDIT,61534740.08,INACTIVE,2025-04-17 03:22:14
800b6611-7948-43f9-bd40-b69c46cbbd2b,fd3b4962-b003-4b90-8d93-8bb7e6d67896,CREDIT,65021173.81,BLOCKED,2025-01-11 14:23:41
15cafd49-d42f-48de-81bb-1946c5b26521,d91b5907-ac5d-46ae-864f-ecf82fc0f764,SAVINGS,68128897.5,ACTIVE,2025-04-25 09:19:03
8775d29c-693b-4af0-8a7c-93548d527dfc,1dedeae9-3253-403b-b493-3031c596082f,SAVINGS,38250820.97,ACTIVE,2025-04-04 21:24:58
43d3a29f-bb19-413d-b997-66dfa54c5029,4e4d866f-b13a-49d0-8355-5c862cdd2c05,SAVINGS,37212853.66,ACTIVE,2025-01-20 13:01:54
15687541-5f8c-405d-85eb-96030936d44b,006c719d-7f24-4905-bdbc-e473ad856a66,SAVINGS,77871926.19,ACTIVE,2025-03-09 11:53:28
8b55e440-be70-467c-aeab-7139f55e2639,1cf59964-2dc2-4272-8627-0687b71e4e76,CREDIT,80111955.83,ACTIVE,2025-06-24 04:22:01
fc968b9c-5502-4ea7-8c01-b23d62fc8667,c2b1f6d2-5d72-4bb8-b2ac-cc1b7ca758b8,SAVINGS,81791136.41,INACTIVE,2025-04-24 13:39:32
528c6c4a-a912-416b-a634-435880fcf381,310026a5-a79d-4586-8af0-75c74954e993,SAVINGS,92756464.13,INACTIVE,2025-06-22 01:08:25
73aeedab-8f32-4471-b7d0-40b61835cd7c,006c719d-7f24-4905-bdbc-e473ad856a66,SAVINGS,52150924.78,BLOCKED,2025-02-16 06:21:37
058d9149-d505-4be4-a378-491694376788,43c3fdd9-eb05-486b-ba53-df28133cf900,CURRENT,18914900.03,BLOCKED,2025-04-30 19:58:25
c0144656-2007-4a3d-a759-5aaadc2f0f05,5b6ff590-452c-4208-ad75-4c6dfc574c6d,CREDIT,12496071.43,BLOCKED,2025-03-10 15:20:33
398e7f69-81f2-4631-8748-f94ebee5365e,4cbbeef9-f8b8-4484-8d12-14f8e8405b56,CURRENT,78837417.59,BLOCKED,2025-04-28 02:32:26
8ff854ba-8d7f-419d-8ffb-5c6cb60e6b56,726eac73-118a-4fe5-a877-379cf0b593b3,CURRENT,45841361.75,INACTIVE,2025-02-13 09:25:46
505ebab1-4b91-4bab-8d0f-32e7068e2096,80656e46-b310-4211-aafd-54d160281f31,SAVINGS,31205876.43,BLOCKED,2025-03-11 20:13:06
a6e71744-46ba-4689-b152-dbdc60d8814f,72d62a89-4c47-469f-997f-ff7d8b529547,CREDIT,17774196.09,ACTIVE,2025-06-19 14:13:52
48cb5202-b25d-4035-b1dd-ff1c1fbe9b3c,4cbbeef9-f8b8-4484-8d12-14f8e8405b56,CREDIT,27868486.34,BLOCKED,2025-05-19 13:33:51
673b131f-cfce-4155-ae98-3902e16e76db,229e8682-a469-4d25-a45b-8283a895ce9c,SAVINGS,65142073.31,ACTIVE,2025-06-24 09:44:46
73335ff0-9edc-47d5-a138-44c9be2abeb6,f9b6a3dd-b7d9-4295-b961-f61e061dea05,CREDIT,11509223.67,BLOCKED,2025-05-09 00:26:49
7ffb5ff2-0f9b-4a18-a16e-5318dda9aa10,2f2db60e-c0ab-450a-94a8-93a7cd0624c2,CREDIT,59908102.21,ACTIVE,2025-05-08 16:27:16
c2c3f2ad-9830-4087-b6bd-c4b353ad45ce,f9b6a3dd-b7d9-4295-b961-f61e061dea05,CREDIT,29561593.18,BLOCKED,2025-01-05 10:10:33
9a9457c3-8f88-464c-b915-43c3eb0c5487,4faa53ad-3d61-414b-bb1b-7967974332c0,CREDIT,11830679.07,BLOCKED,2025-07-01 06:08:45
4b32c736-46b7-4539-9c1d-0e60e24c533c,b0620588-cd4d-46e0-9d13-6c5a5ea265bd,SAVINGS,47681844.63,BLOCKED,2025-02-19 12:26:12
0fd8c175-4aba-4a0a-8627-4dfd09a578f3,c21afbc9-838d-43ea-a02b-00202632d40c,CURRENT,55358482.42,BLOCKED,2025-02-22 11:07:36
10faa9c8-be17-47c8-9da4-92ceb3c958c3,40da033d-51e1-4ee9-aca4-1f92e2873d91,CURRENT,61749061.55,INACTIVE,2025-07-15 09:35:51
db2eaa86-5c3e-45b2-b6db-a072e7745926,b0fed0f0-570b-43ee-8c55-a6df262ed16e,CURRENT,29419019.24,ACTIVE,2025-03-03 07:48:44
3ff7e865-5001-42e8-a097-69e7dc6b5824,7b62c660-61e6-42bb-b944-d779a7caeed8,SAVINGS,77209705.52,INACTIVE,2025-06-23 02:31:00
0fb80491-1f0d-43de-91f7-a2133047ac21,4e4d866f-b13a-49d0-8355-5c862cdd2c05,CREDIT,90276378.86,INACTIVE,2025-01-07 11:04:26
427d1359-6098-4f28-a8e7-08c8d5ae13f7,726eac73-118a-4fe5-a877-379cf0b593b3,CREDIT,89173860.12,ACTIVE,2025-04-04 07:13:29
fa906355-706e-4acc-a971-c81fcf272820,56034627-2333-45d0-ba58-de8f58dd052d,CREDIT,26086457.81,INACTIVE,2025-06-22 19:29:09
9aab4615-e645-40df-876e-126d86cc71ae,c21afbc9-838d-43ea-a02b-00202632d40c,CURRENT,72259217.78,ACTIVE,2025-06-19 10:28:25
538b445b-1cc2-4309-9212-5f6fbf60d254,80656e46-b310-4211-aafd-54d160281f31,SAVINGS,15316848.74,INACTIVE,2025-02-26 20:16:21
7c784dd2-2c5f-4632-80f2-ace78b0142e4,a8fa0f6e-763f-45a9-abda-3ef612f0f513,CURRENT,81167761.34,ACTIVE,2025-03-17 06:13:32
f5ce9f4f-03c3-4c80-871a-019443e6c0c2,30bcf9b4-3d52-49cb-aca2-57e4eeaacf37,SAVINGS,32619756.73,BLOCKED,2025-01-15 05:43:27
ab946bae-acc0-42d0-9037-d7fc99dad47b,fd3b4962-b003-4b90-8d93-8bb7e6d67896,CURRENT,8901475.1,ACTIVE,2025-05-20 13:40:55
8ee87f8e-1297-486b-acc3-f9bef588c107,880330f3-e1e9-47be-82c9-8256241fb73e,CURRENT,50768843.85,ACTIVE,2025-06-28 23:36:59
f0ef6877-c869-4855-b064-ae749d651ae0,38c985b6-94f3-446b-96a8-edcf4146c08a,SAVINGS,78257699.3,BLOCKED,2025-03-18 19:40:41
f746635c-a02c-4ff0-9187-eb05d2f96cef,ead4c102-dc51-44a6-a078-8305bcf46a9b,CREDIT,62183941.05,ACTIVE,2025-02-25 09:25:32
d5e377ca-f689-4eee-8d57-c66ec823f5ba,b74f1254-2fa7-4bec-9641-366e5ec00912,CREDIT,48940726.22,INACTIVE,2025-06-26 01:14:16
54dd6482-eec0-4efd-a160-064c740e8537,b74f1254-2fa7-4bec-9641-366e5ec00912,SAVINGS,35074697.25,ACTIVE,2025-01-28 04:21:33
5a2004bb-de78-44af-a826-10609e74a4e8,f2c68fe9-c1dd-4bc2-ae6e-729fb5f65d58,CURRENT,84071086.96,INACTIVE,2025-05-17 02:25:18
1d336c1e-e0b1-4d9e-ae40-cdb80509fc8d,1e348ea9-5d7c-40a2-ba78-9c3900636948,CREDIT,410179.98,BLOCKED,2025-03-06 18:22:17
5235d349-f2c9-49a6-b983-c01ae6e33a9e,abc07d36-febc-4f48-bf57-91c56f863d23,SAVINGS,80078239.76,ACTIVE,2025-05-13 22:44:04
7f8caea3-67f8-4910-8024-3acf7632d21b,fa34ec29-53b1-4ccb-9b09-6343a53ee60c,CREDIT,69371526.77,BLOCKED,2025-02-16 08:33:40
7ed9b6c9-9bb2-4f6a-b434-17dda026d837,94acf1b0-befa-4e72-9706-f50e2b6a0e07,SAVINGS,99166344.82,ACTIVE,2025-02-21 19:22:54
b59e2bae-ea7f-4e21-a251-c1723e811c4a,0458e555-0873-4090-a23e-4bdbdefa95f9,CREDIT,75863047.14,BLOCKED,2025-05-30 16:58:00
f129cb99-7bc6-46a4-83ce-7525ef53765b,df754c56-9c2e-4041-9f73-8baefba6a349,CREDIT,49593150.58,BLOCKED,2025-04-05 07:36:31
06a672bb-76e1-4a2f-a637-be0969509e65,40da033d-51e1-4ee9-aca4-1f92e2873d91,CURRENT,18291028.27,INACTIVE,2025-06-22 21:47:37
7dc0a500-63ad-4ab0-8c82-3ce10f626625,a9525d95-a036-4955-9451-5bb462de2496,CURRENT,24563246.04,INACTIVE,2025-01-30 21:11:03
fc602711-aa85-46a7-add2-20205b7cf935,abc07d36-febc-4f48-bf57-91c56f863d23,SAVINGS,14107474.04,ACTIVE,2025-04-22 00:17:53
a8256cfa-ecfb-4586-84d8-15155995ef8b,a8f87057-c331-46ab-bf6d-21df3f8cf2da,SAVINGS,53673620.89,INACTIVE,2025-03-07 14:49:10
d5cc5141-4e05-4386-92c6-96c2c594fece,d50848cd-65da-41ae-968d-088b3ab44ef7,SAVINGS,88560880.63,INACTIVE,2025-01-03 03:30:01
6acffae0-f987-4d2a-a2d9-1a9aa37f9e35,e15fe142-128b-44ca-ad1d-7bf867bf3343,CURRENT,30140061.11,ACTIVE,2025-01-29 04:12:17
2f2c679a-ab0f-43af-9ad2-44db5c875ea8,dfec9e42-3f47-4a0a-9a2e-5b2b11ccabce,CREDIT,48804340.53,BLOCKED,2025-05-22 23:53:53
6217958c-8a89-4bf7-8749-f5776ba6a6e9,abc07d36-febc-4f48-bf57-91c56f863d23,CURRENT,65285992.46,ACTIVE,2025-04-21 07:50:34
eff4be8b-ee40-47c2-b23c-19de549a15b8,3895210b-c26c-4aa8-b3a7-5e80206d4c4a,SAVINGS,86581052.79,INACTIVE,2025-01-25 02:13:28
05b6fedb-b302-4bdd-b56f-b743fa2ed54a,125f0fb3-61cb-4c9a-a52d-9f5984d5892e,SAVINGS,56275836.3,BLOCKED,2025-04-07 12:45:23
e2929ead-4798-458b-a644-924d8de31e48,0098f971-e266-45b6-91fb-bdd2a349191a,SAVINGS,21740820.65,ACTIVE,2025-01-29 18:56:27
bcb8f67b-aac7-4051-9bd3-8e31483e6d8e,310026a5-a79d-4586-8af0-75c74954e993,CURRENT,10983325.84,ACTIVE,2025-01-31 18:33:39
340f2207-7ffc-4787-9e97-04270c79b799,219a68c1-eb28-4d15-8f8e-b9b65109b231,CREDIT,52500334.83,BLOCKED,2025-01-19 06:16:56
077e0ebe-609f-45ea-8ae7-8fa8d0087700,2149aeff-1177-45c9-a303-95e4ee6b58ae,CURRENT,20877812.67,BLOCKED,2025-03-22 19:21:49
9c2b197a-40cf-478b-bdda-4825d9a74448,0098f971-e266-45b6-91fb-bdd2a349191a,CREDIT,50012373.85,INACTIVE,2025-01-05 07:05:39
f07ae176-ccf2-4b46-932d-746522afa780,85d153e6-f6fb-4883-b06a-37b19d9dd1fc,CREDIT,35358142.01,ACTIVE,2025-02-06 10:57:43
593ef215-2967-4954-9d3e-98c69089b311,b6e18d37-d1b8-4446-a9c5-e6faea9e823f,SAVINGS,35696340.69,BLOCKED,2025-03-11 10:59:43
66d4943c-a530-4a55-bc7e-e1393d7d303f,df754c56-9c2e-4041-9f73-8baefba6a349,CREDIT,195740.89,ACTIVE,2025-06-15 22:56:52
5814291c-a550-44a7-bc80-252e583a71f7,eb2a91c3-30ab-44c0-98fd-d5b8a797de38,CREDIT,39054509.5,INACTIVE,2025-07-04 04:35:18
3ed184ea-157c-4162-a5f9-aa38002c4a8f,5b6ff590-452c-4208-ad75-4c6dfc574c6d,CURRENT,83700867.56,BLOCKED,2025-01-23 19:13:58
4b5c4e1c-50d1-469e-a2c7-4e5c3d4e001a,74d5c6a4-0ba2-4e57-aba0-aa0cd928a0e0,CREDIT,58824069.51,INACTIVE,2025-01-30 13:11:42
2830824c-c124-4186-aaff-887a895c5ba0,0458e555-0873-4090-a23e-4bdbdefa95f9,SAVINGS,98056326.48,BLOCKED,2025-02-09 04:31:40
db780bc0-db25-436c-86ad-15e024758d7b,4cbbeef9-f8b8-4484-8d12-14f8e8405b56,CURRENT,74342882.4,ACTIVE,2025-01-21 09:53:13
14f02a45-9dd3-4f15-9d90-06c2767b4091,5b7dfea4-9946-4ba6-84a7-2a19f5ad7f26,CURRENT,41122674.05,INACTIVE,2025-03-12 22:41:11
a82db82c-de8e-43b5-863c-bdb22e1dc8d8,8cdb9727-da3c-4c1f-aba4-dc0ed2f44ee7,SAVINGS,30015360.96,ACTIVE,2025-07-08 14:09:13
f8bd5a13-1d9c-49bf-809d-9827b9062c83,e72e7ad7-7c0d-4bba-8fad-af835a800895,CURRENT,49802177.63,BLOCKED,2025-04-24 15:52:20
5da3ed0d-e721-422e-86ba-b7d67e2d89d1,229e8682-a469-4d25-a45b-8283a895ce9c,CURRENT,38994228.0,BLOCKED,2025-06-16 17:26:19
829800a0-afad-408a-ae9d-f288f859b0e1,5ea16707-6998-4269-9c08-809af4ce0ba3,SAVINGS,30106275.96,INACTIVE,2025-02-05 07:55:02
ca537132-504a-4a4a-9707-bf146fd51696,56034627-2333-45d0-ba58-de8f58dd052d,CREDIT,50907731.41,INACTIVE,2025-07-03 10:25:10
b667ef35-c888-4a6a-b4eb-e7596c971b35,87090aec-9140-49ed-9e4b-cd2efd4e4dad,CURRENT,54178579.79,INACTIVE,2025-01-25 13:18:51
d102c32f-7d8a-4db0-b4ac-45c6e2833a89,85d153e6-f6fb-4883-b06a-37b19d9dd1fc,CREDIT,92508034.84,ACTIVE,2025-04-18 18:13:24
810eb061-25af-4364-a7ae-513bf5fadfca,9c54e020-4522-486b-aaa6-d9f245b0d8a4,CURRENT,8830803.32,ACTIVE,2025-04-27 07:03:11
0c1359a7-592b-4d10-bb09-1d6a223c5a12,8d8e907b-f48e-42a5-90ba-32a2ec814f54,CREDIT,42844530.55,BLOCKED,2025-04-25 20:43:01
9d4b39a8-6bf5-4249-a3d0-3d4b4223a269,4cbbeef9-f8b8-4484-8d12-14f8e8405b56,SAVINGS,94028794.61,INACTIVE,2025-04-07 13:01:26
725b260d-d9ba-4a81-af22-63ad9ee8e3c0,4a575c6a-bcd0-4ad8-afcf-bb73f13219a5,CURRENT,25326746.57,INACTIVE,2025-01-30 21:00:55
3846fbd0-ea5f-42f8-b8d5-0b2789ec79aa,1cf59964-2dc2-4272-8627-0687b71e4e76,CREDIT,90368484.46,INACTIVE,2025-06-22 09:09:47
60238c71-b60a-4304-9ecf-0c667cc6bc6f,d50848cd-65da-41ae-968d-088b3ab44ef7,CURRENT,98421794.87,BLOCKED,2025-03-06 23:29:22
715e0568-9616-4ad2-99f8-eed62ae2dd59,b0fed0f0-570b-43ee-8c55-a6df262ed16e,CURRENT,6595195.14,BLOCKED,2025-02-19 17:19:24
835588cf-aafe-424e-ace9-d7781c88b35f,f2c68fe9-c1dd-4bc2-ae6e-729fb5f65d58,CURRENT,40093389.11,ACTIVE,2025-05-02 14:32:38
e2a0ed13-e2b2-49c6-8277-bb7184c9bb0a,72d62a89-4c47-469f-997f-ff7d8b529547,CREDIT,93614348.5,INACTIVE,2025-03-20 18:41:27
1aa3e3c7-3f4a-4492-9294-339a50e1e018,0458e555-0873-4090-a23e-4bdbdefa95f9,SAVINGS,48697185.34,BLOCKED,2025-07-15 20:09:57
973e9e8c-8594-4180-88d3-e359007a4813,d50848cd-65da-41ae-968d-088b3ab44ef7,SAVINGS,82485086.39,ACTIVE,2025-04-18 21:02:39
fe079b5f-b8b5-4b71-90a1-b4a2d5ca9892,e72e7ad7-7c0d-4bba-8fad-af835a800895,CREDIT,88878990.41,INACTIVE,2025-02-09 11:54:11
22d0ff1f-43b5-4bc9-8cd2-8e83fe107a14,9ea4c993-0b90-4aa8-bc1a-8b04d1d26d14,SAVINGS,54793423.17,BLOCKED,2025-05-26 21:36:40
fa24b710-14d2-4bb3-9f5b-e36a9e0842f8,6adc23db-2a84-4c32-a3b7-66206926cb7d,CREDIT,11601210.15,BLOCKED,2025-01-27 07:33:21
70080444-b480-4108-86fe-63e69622644a,0add68e0-ee69-4e89-9c51-65023ba5f550,CREDIT,67363564.97,INACTIVE,2025-01-30 19:06:02
dffa7162-5b6c-4eeb-bcd3-f4aeccb41214,229e8682-a469-4d25-a45b-8283a895ce9c,SAVINGS,97047575.52,ACTIVE,2025-04-12 03:44:46
f443bdbe-d584-453f-be32-50a59c930b0b,87090aec-9140-49ed-9e4b-cd2efd4e4dad,CREDIT,42820941.02,ACTIVE,2025-03-13 18:34:52
daad462d-175f-42dd-842e-3f0e2e89e76b,a8f87057-c331-46ab-bf6d-21df3f8cf2da,SAVINGS,64347109.51,INACTIVE,2025-03-06 03:05:02
e8d4e2e6-8baa-4213-b3c2-c971ef521647,abc07d36-febc-4f48-bf57-91c56f863d23,CREDIT,82553699.64,INACTIVE,2025-02-28 11:54:00
83e39a41-bcf1-482a-ab28-69be6faf46e2,40ba8c25-d930-460e-87be-b44c3f67218e,CURRENT,71555573.13,ACTIVE,2025-05-18 01:08:29
af8bce55-9057-4e8f-8171-56e5749984ea,80656e46-b310-4211-aafd-54d160281f31,CREDIT,32676283.83,BLOCKED,2025-02-28 09:12:58
136d0534-5937-40c3-a496-9fce7b2c440b,7aac76b8-769e-414f-9d15-647bb564e36a,CURRENT,72273427.51,INACTIVE,2025-06-23 17:19:04
71afc752-f088-45e2-b9ea-f811624b4826,0add68e0-ee69-4e89-9c51-65023ba5f550,CREDIT,17965464.19,ACTIVE,2025-03-23 06:38:14
8e5ca6b4-2cf3-469d-97a0-f44a600fb260,4abaadda-a435-4a4d-814d-4fb0ff9da826,SAVINGS,15188601.87,BLOCKED,2025-03-28 22:00:42
305c3726-f709-4593-8aea-600e9b5d6af3,d66ee67f-8617-476f-8965-49c7ea8dbf61,SAVINGS,14454719.43,ACTIVE,2025-05-21 03:05:01
96ab03a8-9747-47e3-b1fa-1bdf31ed7645,56034627-2333-45d0-ba58-de8f58dd052d,CREDIT,23166827.29,INACTIVE,2025-04-22 22:31:23
cadba86d-507d-4b2b-85eb-d6229364e484,880330f3-e1e9-47be-82c9-8256241fb73e,SAVINGS,64941352.47,BLOCKED,2025-01-12 19:48:21
3965b599-207b-455f-870f-4123ab533050,7275117f-4500-4777-9dc5-c2bee8b69bca,SAVINGS,80664344.52,ACTIVE,2025-01-24 23:23:27
1fb97bd6-9f67-415c-b25e-d7e74fb9cc30,04e82f63-bca0-4455-b882-12d64d0f0159,CREDIT,48021413.12,BLOCKED,2025-01-22 11:44:20
6c4da5a7-a15d-40ea-8194-deb266f32d12,dfec9e42-3f47-4a0a-9a2e-5b2b11ccabce,SAVINGS,12891554.56,BLOCKED,2025-04-14 09:44:42
d18fbe84-b462-4ef9-9428-15028442f768,46475567-fd18-480f-afe4-5cb51b0f55fe,CURRENT,81051473.79,INACTIVE,2025-02-19 08:16:58
d8ebe589-6601-4fbf-bc6a-f944cf7c98af,9ea4c993-0b90-4aa8-bc1a-8b04d1d26d14,SAVINGS,50695925.32,ACTIVE,2025-03-22 04:39:18
293d3c2b-57e9-420e-97ad-093b1b131579,d3b1c2a8-5ab4-40bb-91d6-547ac52fef67,CREDIT,42724421.44,ACTIVE,2025-02-28 14:25:22
8e827323-35ee-4156-8aa5-8c91255d0e4c,b0fed0f0-570b-43ee-8c55-a6df262ed16e,CREDIT,88003962.27,BLOCKED,2025-04-03 18:35:41
33605bd2-2533-4eb5-ac99-8b415899fef0,74d5c6a4-0ba2-4e57-aba0-aa0cd928a0e0,CREDIT,63498567.5,BLOCKED,2025-01-19 18:05:55
9ff9a4bb-ee21-4759-923b-764514d19d09,40ba8c25-d930-460e-87be-b44c3f67218e,CURRENT,6616789.77,INACTIVE,2025-05-13 08:55:02
33f42551-22db-44c6-821f-e418b898241d,c3b462e0-48ce-4bd5-b1d8-40bd0513abeb,CURRENT,7560237.66,BLOCKED,2025-04-28 11:54:48
e6867fc4-dc91-4362-af7d-f6718b4f5fd8,5b6ff590-452c-4208-ad75-4c6dfc574c6d,CURRENT,97777993.33,BLOCKED,2025-05-31 13:01:44
d0b82c17-3dc7-4b80-93df-d3818c762598,c2b1f6d2-5d72-4bb8-b2ac-cc1b7ca758b8,CURRENT,36427565.34,ACTIVE,2025-01-27 01:08:19
0a5bd689-29f6-42d3-a63b-93dc246f2300,ddb175ce-8adc-4968-bb5a-705a20a977c6,CREDIT,69290575.54,ACTIVE,2025-01-01 11:50:40
5f6e7bd3-1465-42da-afbf-b556211ca4d6,31e33cec-fb3c-4762-9d57-de0850beb0b2,CURRENT,62901581.71,ACTIVE,2025-06-30 16:36:01
cde6b9d9-2de5-45f9-ab71-82c99052aa4d,b0620588-cd4d-46e0-9d13-6c5a5ea265bd,CURRENT,13408038.39,ACTIVE,2025-05-29 11:01:24
4b0b5759-2cf0-401c-8baa-6c680d6c9118,7b62c660-61e6-42bb-b944-d779a7caeed8,CREDIT,81503944.32,INACTIVE,2025-01-05 23:00:49
14dd4e8c-d829-4a1b-9840-c248bb4158e6,f5486c8d-f540-4fb3-82ef-87d3ce2d93ca,SAVINGS,81524910.68,ACTIVE,2025-05-25 06:49:19
db6afcd0-21a8-4a99-b270-5dff5e3aa03a,0b23b1ed-b78a-4972-b280-be9dbb6cd638,CURRENT,6682986.56,BLOCKED,2025-03-07 13:37:10
8866d6d2-3239-4330-a12c-3d4a2bfc6cf1,7b62c660-61e6-42bb-b944-d779a7caeed8,SAVINGS,68144188.27,ACTIVE,2025-02-18 05:49:22
154cc0e7-f5bd-4f01-98c8-2692484d75a7,a2dfad13-eaf6-4add-80a8-a3ae39da5493,CURRENT,96523620.89,BLOCKED,2025-06-11 20:59:20
1ac6b53b-8759-483a-85d8-5b3d5bea26c9,d66ee67f-8617-476f-8965-49c7ea8dbf61,CURRENT,83572971.49,ACTIVE,2025-04-02 13:23:07
a5a8a83e-8950-40b1-a7cc-c9156653d618,0458e555-0873-4090-a23e-4bdbdefa95f9,SAVINGS,47907656.18,INACTIVE,2025-03-16 17:18:09
4279c26b-339b-4805-8240-83dc8c80929e,1cf59964-2dc2-4272-8627-0687b71e4e76,CURRENT,8889771.2,ACTIVE,2025-06-12 21:51:33
